Data Enterer Initials,Page Number,Date,Block Number,Tag Number,Acorn or seedling?,Acorn #,Treatment,Seedling Height (cm),# Leaves on Seedling,Number of Acorns That Germinated,Is Salvia apiana alive,Notes,Data Entered,QAQC,
MG & LS,1,11/09/2024,4,73,Seedling,NA,AC,12.3,0,NA,NA,Dead - brown leaves; re-measurement of seedling taken on 11/16/24 on pg 31,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,1,11/09/2024,4,74,Seedling,NA,AC,9.7,0,NA,NA,Dead - brown leaves; re-measurement of seedling taken on 11/16/24 on pg 31,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,1,11/09/2024,4,75,Seedling,NA,AC,0,0,NA,NA,Dead - brown leaves,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,1,11/09/2024,4,77,Acorn,1,AC,0,0,0,NA,,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,1,11/09/2024,4,78,Acorn,1,AC,0,0,0,NA,,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,1,11/09/2024,4,76,Acorn,1,AC,0,0,0,NA,,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,1,11/09/2024,4,80,Acorn,1,DT,0,0,0,NA,,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,1,11/09/2024,4,79,Seedling,NA,DT,0,0,NA,NA,Dead - missing,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,1,11/09/2024,4,81,Seedling,NA,DT,5,0,NA,NA,Dead - brown leaves; re-measurement of seedling taken on 11/16/24 on pg 31,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,1,11/09/2024,4,82,Acorn,1,DT,0,0,0,NA,,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,1,11/09/2024,4,83,Seedling,NA,DT,11.5,0,NA,NA,Dead - brown leaves; re-measurement of seedling taken on 11/16/24 on pg 31,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,2,11/09/2024,4,84,Acorn,1,DT,0,0,0,NA,,Kenzie Boglin,Matthew Bohn-Montes,
MB & JV,3,11/09/2024,4,89,Seedling,NA,OA,12,8,NA,NA,,Kenzie Boglin,Matthew Bohn-Montes,
MB & JV,3,11/09/2024,4,90,Seedling,NA,OA,11,0,NA,NA,,Kenzie Boglin,Matthew Bohn-Montes,
MB & JV,3,11/09/2024,4,88,Seedling,NA,OA,3,0,NA,NA,,Kenzie Boglin,Matthew Bohn-Montes,
MB & JV,3,11/09/2024,4,87,Acorn,1,OA,0,0,0,NA,,Kenzie Boglin,Matthew Bohn-Montes,
MB & JV,3,11/09/2024,4,86,Acorn,1,OA,0,0,0,NA,,Kenzie Boglin,Matthew Bohn-Montes,
MB & JV,3,11/09/2024,4,85,Acorn,1,OA,0,0,0,NA,,Kenzie Boglin,Matthew Bohn-Montes,
KH & AV,4,11/09/2024,4,95,Seedling,NA,SA,0,0,NA,Yes,Dead,Kenzie Boglin,Matthew Bohn-Montes,
KH & AV,4,11/09/2024,4,96,Seedling,NA,SA,10,0,NA,Missing,,Kenzie Boglin,Matthew Bohn-Montes,
KH & AV,4,11/09/2024,4,94,Seedling,NA,SA,11,0,NA,Missing,,Kenzie Boglin,Matthew Bohn-Montes,
KH & AV,4,11/09/2024,4,93,Acorn,1,SA,0,0,0,Missing,,Kenzie Boglin,Matthew Bohn-Montes,
KH & AV,4,11/09/2024,4,92,Acorn,1,SA,16,22,1,Missing,,Kenzie Boglin,Matthew Bohn-Montes,
KH & AV,4,11/09/2024,4,91,Acorn,1,SA,0,0,0,Yes,Salvia was huge!,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,5,11/09/2024,5,115,Seedling,NA,AC,16.5,6,NA,NA,,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,5,11/09/2024,5,117,Seedling,NA,AC,0,0,NA,NA,Dead - brown leaves ,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,5,11/09/2024,5,116,Seedling,NA,AC,17,0,NA,NA,Dead - brown leaves; re-measurement of seedling taken on 11/16/24 on pg 31,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,5,11/09/2024,5,118,Acorn,NA,AC,0,0,0,NA,,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,5,11/09/2024,5,120,Acorn,NA,AC,0,0,0,NA,,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,5,11/09/2024,5,119,Acorn,NA,AC,0,0,0,NA,,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,5,11/09/2024,5,101,Acorn,NA,SA,0,0,0,Missing,,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,5,11/09/2024,5,102,Acorn,1,SA,4,7,2,Missing,,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,5,11/09/2024,5,102,Acorn,2,SA,8,10,2,Missing,,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,5,11/09/2024,5,100,Acorn,NA,SA,0,0,0,Missing,,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,5,11/09/2024,5,98,Seedling,NA,SA,6.5,0,NA,Missing,Dead - brown leaves; re-measurement of seedling taken on 11/16/24 on pg 31,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,5,11/09/2024,5,97,Seedling,NA,SA,22,18,NA,Yes,,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,5,11/09/2024,5,99,Seedling,NA,SA,5,0,NA,Missing,Dead - brown leaves; re-measurement of seedling taken on 11/16/24 on pg 31,Kenzie Boglin,Matthew Bohn-Montes,
KH & AV,7,11/09/2024,5,109,Acorn,1,OA,12.5,11,1,NA,,Kenzie Boglin,Matthew Bohn-Montes,"Map is wrong, 109 is Acorn"
KH & AV,7,11/09/2024,5,111,Acorn,1,OA,8,8,2,NA,,Kenzie Boglin,Matthew Bohn-Montes,"Map is wrong, 111 is Acorn"
KH & AV,7,11/09/2024,5,111,Acorn,2,OA,10,0,2,NA,Almost dead,Kenzie Boglin,Matthew Bohn-Montes,"Map is wrong, 111 is Acorn"
KH & AV,7,11/09/2024,5,112,Seedling,NA,OA,0,0,NA,NA,,Kenzie Boglin,Matthew Bohn-Montes,"Map is wrong, 112 is Seedling"
KH & AV,7,11/09/2024,5,113,Seedling,NA,OA,0,0,NA,NA,,Kenzie Boglin,Matthew Bohn-Montes,"Map is wrong, 113 is Seedling"
KH & AV,7,11/09/2024,5,114,Seedling,NA,OA,0,0,NA,NA,,Kenzie Boglin,Matthew Bohn-Montes,"Map is wrong, 114 is Seedling"
KH & AV,7,11/09/2024,5,110,Acorn,1,OA,10,11,1,NA,,Kenzie Boglin,Matthew Bohn-Montes,"Map is wrong, 110 is Acorn"
KB & JS,8,11/09/2024,5,103,Acorn,NA,DT,0,0,0,NA,,Kenzie Boglin,Matthew Bohn-Montes,
KB & JS,8,11/09/2024,5,105,Acorn,NA,DT,0,0,NA,NA,,Kenzie Boglin,Matthew Bohn-Montes,
KB & JS,8,11/09/2024,5,104,Seedling,1,DT,20,0,1,NA,,Kenzie Boglin,Matthew Bohn-Montes,
KB & JS,8,11/09/2024,5,106,Seedling,NA,DT,22,22,NA,NA,"2 seedlings, 1 dead",Kenzie Boglin,Matthew Bohn-Montes,
KB & JS,8,11/09/2024,5,107,Acorn,NA,DT,0,0,0,NA,,Kenzie Boglin,Matthew Bohn-Montes,
KB & JS,8,11/09/2024,5,108,Seedling,NA,DT,20.5,0,NA,NA,Dead,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,6,11/09/2024,6,139,Acorn,NA,SA,0,0,0,Yes,Seedling dead - brown leaves,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,6,11/09/2024,6,140,Acorn,NA,SA,0,0,0,Yes,,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,6,11/09/2024,6,141,Acorn,NA,SA,0,0,0,Missing,,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,6,11/09/2024,6,143,Seedling,NA,SA,21.8,0,NA,Missing,Dead - brown leaves; re-measurement of seedling taken on 11/16/24 on pg 30,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,6,11/09/2024,6,144,Seedling,NA,SA,14.1,0,NA,Missing,Dead - brown leaves; re-measurement of seedling taken on 11/16/24 on pg 30,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,6,11/09/2024,6,142,Seedling,NA,SA,11.1,0,NA,Missing,Dead - brown leaves; re-measurement of seedling taken on 11/16/24 on pg 30,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,6,11/09/2024,6,126,Acorn,NA,DT,0,0,0,NA,,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,6,11/09/2024,6,125,Seedling,NA,DT,0,0,NA,NA,Gone; re-measurement of seedling taken on 11/16/24 on pg 30,Kenzie Boglin,,
MG & LS,6,11/09/2024,6,124,Acorn,NA,DT,0,0,0,NA,,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,6,11/09/2024,6,123,Seedling,NA,DT,7.2,0,NA,NA,Dead - brown leaves; re-measurement of seedling taken on 11/16/24 on pg 30,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,6,11/09/2024,6,122,Acorn,NA,DT,0,0,0,NA,,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,6,11/09/2024,6,121,Seedling,NA,DT,14.6,0,NA,NA,Dead - brown leaves; re-measurement of seedling taken on 11/16/24 on pg 30,Kenzie Boglin,Matthew Bohn-Montes,
KB & JS,9,11/09/2024,6,135,Acorn,1,AC,7,8,1,NA,Only living one in this treatment,Kenzie Boglin,Matthew Bohn-Montes,
KB & JS,9,11/09/2024,6,133,Acorn,NA,AC,0,0,0,NA,Dead,Kenzie Boglin,Matthew Bohn-Montes,
KB & JS,9,11/09/2024,6,134,Acorn,NA,AC,0,0,0,NA,Dead,Kenzie Boglin,Matthew Bohn-Montes,
KB & JS,9,11/09/2024,6,136,Seedling,NA,AC,10,0,NA,NA,Dead,Kenzie Boglin,Matthew Bohn-Montes,
KB & JS,9,11/09/2024,6,138,Seedling,NA,AC,9,0,NA,NA,Dead,Kenzie Boglin,Matthew Bohn-Montes,
KB & JS,9,11/09/2024,6,137,Seedling,NA,AC,10,0,NA,NA,Dead,Kenzie Boglin,Matthew Bohn-Montes,
KB & JS,9,11/09/2024,6,199,NR,NA,NR,0,0,NA,NA,Gone/dead,Kenzie Boglin,Matthew Bohn-Montes,
"KH, AV, & HH",10,11/09/2024,6,127,Acorn,1,OA,15.5,15,2,NA,,Kenzie Boglin,Matthew Bohn-Montes,
"KH, AV, & HH",10,11/09/2024,6,127,Acorn,2,OA,16,22,2,NA,,Kenzie Boglin,Matthew Bohn-Montes,
"KH, AV, & HH",10,11/09/2024,6,128,Acorn,NA,OA,0,0,0,NA,,Kenzie Boglin,Matthew Bohn-Montes,
"KH, AV, & HH",10,11/09/2024,6,129,Acorn,1,OA,9,0,2,NA,,Kenzie Boglin,Matthew Bohn-Montes,
"KH, AV, & HH",10,11/09/2024,6,129,Acorn,2,OA,13.5,7,2,NA,,Kenzie Boglin,Matthew Bohn-Montes,
"KH, AV, & HH",10,11/09/2024,6,130,Seedling,NA,OA,18,12,NA,NA,,Kenzie Boglin,Matthew Bohn-Montes,
"KH, AV, & HH",10,11/09/2024,6,132,Seedling,NA,OA,0,0,NA,NA,"Dead, missing",Kenzie Boglin,Matthew Bohn-Montes,
"KH, AV, & HH",10,11/09/2024,6,131,Seedling,NA,OA,16,9,NA,NA,,Kenzie Boglin,Matthew Bohn-Montes,
"KH, AV, & HH",10,11/09/2024,6,200,NR,NA,NR,51.5,106,NA,NA,,Kenzie Boglin,Matthew Bohn-Montes,
"KH, AV, & HH",10,11/09/2024,6,201,NR,NA,NR,22,34,NA,NA,,Kenzie Boglin,Matthew Bohn-Montes,
MB & KH,11,11/09/2024,7,156,Seedling,NA,OA,14,0,NA,NA,,Kenzie Boglin,Matthew Bohn-Montes,
MB & KH,11,11/09/2024,7,154,Seedling,NA,OA,11,0,NA,NA,,Kenzie Boglin,Matthew Bohn-Montes,
MB & KH,11,11/09/2024,7,155,Seedling,NA,OA,15,0,NA,NA,,Kenzie Boglin,Matthew Bohn-Montes,
MB & KH,11,11/09/2024,7,152,Acorn,1,OA,5.5,2,1,NA,,Kenzie Boglin,Matthew Bohn-Montes,
MB & KH,11,11/09/2024,7,153,Acorn,1,OA,10,0,1,NA,,Kenzie Boglin,Matthew Bohn-Montes,
MB & KH,11,11/09/2024,7,151,Acorn,NA,OA,0,0,0,NA,,Kenzie Boglin,Matthew Bohn-Montes,
MB & KH,11,11/09/2024,7,166,Seedling,NA,SA,6,0,NA,Missing,Dead,Kenzie Boglin,Matthew Bohn-Montes,
MB & KH,11,11/09/2024,7,167,Seedling,NA,SA,10.5,0,NA,Missing,Dead,Kenzie Boglin,Matthew Bohn-Montes,
MB & KH,11,11/09/2024,7,168,Seedling,NA,SA,5,0,NA,Missing,Maybe not dead?,Kenzie Boglin,Matthew Bohn-Montes,
MB & KH,11,11/09/2024,7,165,Acorn,NA,SA,0,0,0,Missing,,Kenzie Boglin,Matthew Bohn-Montes,
MB & KH,11,11/09/2024,7,163,Acorn,NA,SA,0,0,0,Missing,,Kenzie Boglin,Matthew Bohn-Montes,
MB & KH,12,11/09/2024,7,164,Acorn,1,SA,8,0,1,Missing,,Kenzie Boglin,Matthew Bohn-Montes,
KB & JV,13,11/09/2024,7,161,Seedling,NA,AC,6,0,NA,NA,,Kenzie Boglin,Matthew Bohn-Montes,
KB & JV,13,11/09/2024,7,160,Seedling,NA,AC,11,0,NA,NA,,Kenzie Boglin,Matthew Bohn-Montes,
KB & JV,13,11/09/2024,7,162,Seedling,NA,AC,5.5,0,NA,NA,,Kenzie Boglin,Matthew Bohn-Montes,
KB & JV,13,11/09/2024,7,159,Acorn,1,AC,16,8,3,NA,,Kenzie Boglin,Matthew Bohn-Montes,
KB & JV,13,11/09/2024,7,159,Acorn,2,AC,10,7,3,NA,,Kenzie Boglin,Matthew Bohn-Montes,
KB & JV,13,11/09/2024,7,159,Acorn,3,AC,7,9,3,NA,,Kenzie Boglin,Matthew Bohn-Montes,
KB & JV,13,11/09/2024,7,158,Acorn,NA,AC,0,0,0,NA,,Kenzie Boglin,Matthew Bohn-Montes,
KB & JV,13,11/09/2024,7,157,Acorn,NA,AC,0,0,0,NA,,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,14,11/09/2024,7,150,Acorn,NA,DT,0,0,0,NA,,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,14,11/09/2024,7,149,Seedling,NA,DT,0,0,NA,NA,Dead- brown leaves,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,14,11/09/2024,7,148,Seedling,NA,DT,15,0,NA,NA,Dead- brown leaves; re-measurement of seedling taken on 11/16/24 on pg 31,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,14,11/09/2024,7,147,Acorn,NA,DT,0,0,0,NA,,Kenzie Boglin,Matthew Bohn-Montes,
MG & LS,14,11/09/2024,7,146,Seedling,NA,DT,8,0,NA,NA,Dead- brown leaves,Kenzie Boglin,Matthew Bohn-Montes,
