Page Number,Year Collected,Date Processed,Team,Bag ID,Jar Number,Total Sample Weight,Bag Weight,Organic Material,Rock Weight,Wet Soil Weight,Dry Soil Weight,Dry Coarse Sand Weight,% sand by weight,Initial Volume,Final Volume,Rock Volume,Soil Water Content,Soil Bulk Density,Volumteric Water Content,Soil Water-filled Pore Space,Soil Porosity,Soil Volume,Notes,
1,2025,4/15/25,MBM,5SA,5SA,180.08,4.55,0,8.02,167.51,167.34,100.18,59.86614079,122,126,4,0.001015895781,1.254328761,0.001274267296,0.241948694,0.5266683921,133.41,,Matthew Bohn-Montes
1,2025,4/15/25,MBM,5OA,5OA,154.06,1.2,0.12,7.85,144.89,142.85,79.41,55.58977949,96,98,2,0.01428071404,1.054944243,0.01506535706,2.502934211,0.6019078327,135.41,,Matthew Bohn-Montes
1,2025,4/15/25,MBM,5DT,5DT,112.68,2.3,0.29,5.98,104.11,105.15,60.55,57.58440323,104,107,3,-0.00989063243,0.782307864,-0.00773751953,-1.097848321,0.7047894853,134.41,,Matthew Bohn-Montes
1,2025,4/15/25,MBM,5AC,5AC,147.07,2.21,0.35,2.88,141.63,141.44,86.52,61.17081448,100,102,2,0.001343325792,1.044531423,0.001403146001,0.2316044647,0.6058371988,135.41,,Matthew Bohn-Montes
1,2025,4/15/25,MBM,6OA,6OA,148.23,2.16,0.08,6.21,139.78,138.52,65.65,47.39387814,98,100,2,0.009096159399,1.022967285,0.009305073481,1.515546952,0.6139746096,135.41,,Matthew Bohn-Montes
1,2025,4/15/25,MBM,6DT,6DT,158.51,2.28,0.14,0.26,155.83,159.95,76.94,48.10253204,0,0,0,-0.02575804939,1.164034641,-0.02998326177,-5.347072407,0.560741645,137.41,,Matthew Bohn-Montes
1,2025,4/15/25,MBM,6SA,6SA,161.43,2.32,0.04,39.5,119.57,117.16,81.77,69.79344486,118,121,3,0.02057016046,0.8716613347,0.01793021353,2.671879478,0.6710711944,134.41,,Matthew Bohn-Montes
1,2025,4/15/25,MBM,6AC,6AC,128.6,5.08,0.38,5.52,117.62,119.1,51.55,43.2829555,108,112,4,-0.01242653233,0.8927366764,-0.01109362117,-1.672947685,0.6631182353,133.41,,Matthew Bohn-Montes
1,2025,4/15/25,MBM,7DT,7DT,178.52,2.31,0.01,3.75,172.45,166.93,56.5,33.84652249,126,128,2,0.03306775295,1.232774537,0.04076508382,7.62246198,0.5348020617,135.41,,Matthew Bohn-Montes
1,2025,4/15/25,MBM,7AC,7AC,152.84,2.36,0.59,2.83,147.06,147.62,73.56,49.83064625,116,118,2,-0.003793523913,1.090170593,-0.004135588214,-0.7025966248,0.5886148706,135.41,,Matthew Bohn-Montes
1,2025,4/15/25,MBM,7SA,7SA,144.37,2.18,0.27,1.79,140.13,136.94,54.93,40.11245801,118,119,1,0.02329487367,1.003885346,0.0233853823,3.764699071,0.6211753413,136.41,,Matthew Bohn-Montes
1,2025,4/15/25,MBM,7OA,7OA,150.25,2.33,0.04,2.31,145.57,43.79,61.42,140.2603334,0,0,0,2.324274949,0.3186813187,0.7407030056,84.19539467,0.8797428986,137.41,,Matthew Bohn-Montes
1,2025,4/15/25,MBM,8OA,8OA,166.2,2.31,0.07,6.93,156.89,154.11,88.55,57.45895789,110,112,2,0.01803906301,1.138099106,0.02053024149,3.598459408,0.5705286391,135.41,,Matthew Bohn-Montes
1,2025,4/15/25,MBM,8AC,8AC,171.89,2.37,0.04,7.3,162.18,160.37,96.74,60.32300306,112,116,4,0.0112864002,1.202083802,0.01356719886,2.483091012,0.546383471,133.41,,Matthew Bohn-Montes
1,2025,4/15/25,MBM,8DT,8DT,133.27,2.37,0.02,6.41,124.47,126.64,63.11,49.83417562,118,121,3,-0.01713518636,0.9421918012,-0.0161446321,-2.505156907,0.6444559241,134.41,,Matthew Bohn-Montes
1,2025,4/15/25,MBM,8SA,8SA,163.34,2.3,0.02,4.42,156.6,153.21,87.62,57.18947849,110,112,2,0.02212649305,1.131452625,0.02503507865,4.36884351,0.5730367451,135.41,,Matthew Bohn-Montes
1,2025,4/15/25,MBM,1OA,1OA,174.32,2.2,0.73,3.15,168.24,152.58,82.23,53.89303972,130,131,1,0.1026346834,1.118539697,0.1148009677,19.86486778,0.5779095485,136.41,Notes: Needed to find a away to confirm which is 4 OA. 4 OA bag weight is 2.14 (g). ,Matthew Bohn-Montes
1,2025,4/15/25,MBM,3DT,3DT,166.33,1.48,4.51,8.31,152.03,35.05,71.17,203.0527817,118,124,6,3.337517832,0.2667224717,0.8901910053,98.98159723,0.8993500107,131.41,,Matthew Bohn-Montes
1,2025,4/15/25,MBM,1SA,1SA,155.79,2.5,0.36,5.33,147.6,127.39,85.13,66.8262815,108,110,2,0.1586466756,0.9407724688,0.1492504246,23.1399049,0.6449915212,135.41,,Matthew Bohn-Montes
1,2025,4/15/25,MBM,2DT,2DT,185.08,2.17,0.05,17.43,165.43,150.64,72.71,48.26739246,116,124,8,0.098181094,1.164052237,0.1142879221,20.38180622,0.5607350049,129.41,,Matthew Bohn-Montes
1,2025,4/15/25,MBM,1AC,1AC,177.13,1.42,0.23,5.92,169.56,146.22,90.76,62.07085214,124,128,4,0.1596224867,1.096019789,0.1749494041,29.83409425,0.5864076269,133.41,,Matthew Bohn-Montes
1,2025,4/15/25,MBM,3SA,3SA,167.27,2.02,0.25,5.89,159.11,142.14,72.35,50.90052061,104,107,3,0.1193893345,1.057510602,0.1262554869,21.00968715,0.6009393955,134.41,,Matthew Bohn-Montes
1,2025,4/15/25,MBM,1DT,1DT,188.46,1.9,0.82,15.55,170.19,148.08,94,63.47920043,128,134,6,0.1493111831,1.126854882,0.1682520356,29.272844,0.5747717428,131.41,,Matthew Bohn-Montes
1,2025,4/15/25,MBM,4SA,4SA,155.7,2.69,0.63,6.54,145.84,128.73,65.09,50.56319428,110,112,2,0.1329138507,0.9506683406,0.1263569899,19.70457158,0.64125723,135.41,,Matthew Bohn-Montes
1,2025,4/15/25,MBM,3OA,3OA,216.43,4.68,0.26,8.42,203.07,182.97,88.71,48.48335793,126,130,4,0.1098540744,1.371486395,0.1506633686,31.22828926,0.482457964,133.41,,Matthew Bohn-Montes
1,2025,4/15/25,MBM,2OA,2OA,180.1,2.26,0.14,2.09,175.61,160.32,87.94,54.85279441,130,131,1,0.09537175649,1.175280405,0.1120885566,20.14177311,0.5564979605,136.41,,Matthew Bohn-Montes
1,2025,4/15/25,MBM,3AC,3AC,163.55,2.37,0.41,5.94,154.83,134.12,87.27,65.06859529,102,106,4,0.1544139576,1.00532194,0.1552357394,25.01247627,0.6206332302,133.41,,Matthew Bohn-Montes
1,2025,4/15/25,MBM,4OA,4OA,191.96,2.14,0,3.23,186.59,169.37,100.41,59.28440692,122,123,1,0.101670898,1.241624514,0.1262370794,23.75277501,0.5314624474,136.41,,Matthew Bohn-Montes
1,2025,4/15/25,MBM,4AC,4AC,144.64,2.25,1.24,1.6,139.55,126.16,67.22,53.28154724,108,110,2,0.1061350666,0.9316889447,0.09888486818,15.25014344,0.6484192662,135.41,,Matthew Bohn-Montes
1,2025,4/15/25,MBM,2SA,2SA,191.55,2.32,0.31,5.42,183.5,164.83,72.63,44.06358066,114,117,3,0.1132682157,1.226322446,0.1389033554,25.85514472,0.5372368127,134.41,,Matthew Bohn-Montes
1,2025,4/15/25,MBM,2AC,2AC,109.69,2.24,6.34,2.78,98.33,87.76,36.87,42.01230629,126,128,2,0.1204421149,0.6481057529,0.07805922753,10.33306096,0.7554317914,135.41,,Matthew Bohn-Montes
1,2025,4/15/25,MBM,4DT,4DT,131.49,2.29,0.77,3.77,124.66,103.11,60.01,58.1999806,114,116,2,0.209000097,0.7614651798,0.1591462964,22.33147523,0.7126546491,135.41,,Matthew Bohn-Montes
,,,,,,,,,,0,,,#DIV/0!,,,0,#DIV/0!,0,#DIV/0!,#DIV/0!,1,137.41,,
,,,,,,,,,,0,,,#DIV/0!,,,0,#DIV/0!,0,#DIV/0!,#DIV/0!,1,137.41,,
,,,,,,,,,,0,,,#DIV/0!,,,0,#DIV/0!,0,#DIV/0!,#DIV/0!,1,137.41,,
,,,,,,,,,,0,,,#DIV/0!,,,0,#DIV/0!,0,#DIV/0!,#DIV/0!,1,137.41,,
,,,,,,,,,,0,,,#DIV/0!,,,0,#DIV/0!,0,#DIV/0!,#DIV/0!,1,137.41,,
,,,,,,,,,,0,,,#DIV/0!,,,0,#DIV/0!,0,#DIV/0!,#DIV/0!,1,137.41,,
,,,,,,,,,,0,,,#DIV/0!,,,0,#DIV/0!,0,#DIV/0!,#DIV/0!,1,137.41,,
,,,,,,,,,,0,,,#DIV/0!,,,0,#DIV/0!,0,#DIV/0!,#DIV/0!,1,137.41,,
,,,,,,,,,,0,,,#DIV/0!,,,0,#DIV/0!,0,#DIV/0!,#DIV/0!,1,137.41,,
,,,,,,,,,,0,,,#DIV/0!,,,0,#DIV/0!,0,#DIV/0!,#DIV/0!,1,137.41,,
,,,,,,,,,,0,,,#DIV/0!,,,0,#DIV/0!,0,#DIV/0!,#DIV/0!,1,137.41,,
,,,,,,,,,,0,,,#DIV/0!,,,0,#DIV/0!,0,#DIV/0!,#DIV/0!,1,137.41,,
,,,,,,,,,,0,,,#DIV/0!,,,0,#DIV/0!,0,#DIV/0!,#DIV/0!,1,137.41,,
,,,,,,,,,,0,,,#DIV/0!,,,0,#DIV/0!,0,#DIV/0!,#DIV/0!,1,137.41,,
,,,,,,,,,,0,,,#DIV/0!,,,0,#DIV/0!,0,#DIV/0!,#DIV/0!,1,137.41,,
,,,,,,,,,,0,,,#DIV/0!,,,0,#DIV/0!,0,#DIV/0!,#DIV/0!,1,137.41,,
,,,,,,,,,,0,,,#DIV/0!,,,0,#DIV/0!,0,#DIV/0!,#DIV/0!,1,137.41,,
,,,,,,,,,,0,,,#DIV/0!,,,0,#DIV/0!,0,#DIV/0!,#DIV/0!,1,137.41,,
,,,,,,,,,,0,,,#DIV/0!,,,0,#DIV/0!,0,#DIV/0!,#DIV/0!,1,137.41,,
,,,,,,,,,,0,,,#DIV/0!,,,0,#DIV/0!,0,#DIV/0!,#DIV/0!,1,137.41,,
,,,,,,,,,,0,,,#DIV/0!,,,0,#DIV/0!,0,#DIV/0!,#DIV/0!,1,137.41,,
,,,,,,,,,,0,,,#DIV/0!,,,0,#DIV/0!,0,#DIV/0!,#DIV/0!,1,137.41,,